sale_id,product_id,saledate,quantitysold
1,1,2025-02-01,5
2,2,2025-02-03,4
3,3,2025-02-04,3
4,4,2025-02-06,2
5,5,2025-02-08,6
6,6,2025-02-10,2
7,7,2025-02-09,5
8,8,2025-02-10,4
9,9,2025-02-03,4
10,10,2025-02-05,5
11,11,2025-02-07,7
12,12,2025-02-09,6
107569,27813,2024-01-04,24220
74728,73674,2024-01-04,72693
115862,114410,2024-01-04,59274
77460,47787,2024-01-04,23241
33491,119486,2024-01-04,28300
96999,51076,2024-01-04,27264
67955,69275,2024-01-04,42589
96660,31791,2024-01-04,28702
121629,44616,2024-01-04,33934
51866,59833,2024-01-04,53945
13410,106208,2024-01-04,35904
53625,99209,2024-01-04,25456
107494,47688,2024-01-04,31472
29135,68477,2024-01-04,44621
114161,39727,2024-01-04,25805
127906,128654,2024-01-04,77458
49236,56930,2024-01-04,51211
87903,31290,2024-01-04,44136
94518,32411,2024-01-04,32322
39481,89178,2024-01-04,31397
88370,104239,2024-01-04,21747
101476,122635,2024-01-04,58112
81197,41450,2024-01-04,54583
67762,84284,2024-01-04,34711
23310,48689,2024-01-04,78339
99368,99309,2024-01-04,32592
117463,79971,2024-01-04,47714
31942,44375,2024-01-04,59141
106156,64397,2024-01-04,29807
47504,118487,2024-01-04,63205
103642,29800,2024-01-04,54319
114334,93396,2024-01-04,45740
125597,92729,2024-01-04,52865
128532,105044,2024-01-04,53988
31499,106074,2024-01-04,45774
18076,95399,2024-01-04,43316
19815,47190,2024-01-04,62781
13142,106446,2024-01-04,23772
124041,27784,2024-01-04,22707
63501,125302,2024-01-04,55103
29059,47854,2024-01-04,42576
53695,108028,2024-01-04,29106
116340,111044,2024-01-04,47944
118623,84584,2024-01-04,41408
84082,119530,2024-01-04,48886
58944,31786,2024-01-04,79698
93408,61334,2024-01-04,41498
126428,13091,2024-01-04,46448
91443,55580,2024-01-04,57060
117867,117216,2024-01-04,46255
112307,96444,2024-01-04,23348
77445,81281,2024-01-04,54005
72710,107778,2024-01-04,57140
116068,121663,2024-01-04,63219
52415,47435,2024-01-04,78106
78806,121619,2024-01-04,62333
96249,75590,2024-01-04,68284
79315,104939,2024-01-04,29934
68117,64740,2024-01-04,56381
75904,74715,2024-01-04,64725
117186,123110,2024-01-04,22836
76494,122815,2024-01-04,65512
61037,14403,2024-01-04,57669
57271,125077,2024-01-04,63448
93364,36780,2024-01-04,53452
17362,23933,2024-01-04,36851
89456,57845,2024-01-04,37217
34176,105514,2024-01-04,52720
124351,92997,2024-01-04,77344
35590,76711,2024-01-04,24806
127277,98512,2024-01-04,33265
28150,39535,2024-01-04,53304
45491,122283,2024-01-04,55380
123457,86116,2024-01-04,64801
97763,104174,2024-01-04,56894
126772,66242,2024-01-04,61378
45616,92693,2024-01-04,47239
27290,39970,2024-01-04,56968
