supplier_id,suppliername,contact
101,Pro Skates Co.,John Doe
102,Street Gear Ltd.,Jane Smith
103,Extreme Boards Inc.,Emily Johnson
104,Cruise Tech,Michael Brown
1044557,Cruise Tech8076,Michael Brown1685
1049103,Cruise Tech4975,Michael Brown7628
1046362,Extreme Boards Inc.4466,Michael Brown4315
1014574,Extreme Boards Inc.1107,John Doe8452
1039906,Extreme Boards Inc.5824,Michael Brown7365
1044828,Street Gear Ltd.4226,John Doe2898
1024742,Street Gear Ltd.5042,Michael Brown6715
1025900,Extreme Boards Inc.2724,John Doe6025
1039843,Street Gear Ltd.2350,John Doe4811
1048605,Extreme Boards Inc.1050,Jane Smith4055
1045999,Street Gear Ltd.5612,Jane Smith5706
1042176,Pro Skates Co.5901,Michael Brown8186
1046334,Street Gear Ltd.5521,Emily Johnson6429
1027783,Pro Skates Co.2505,John Doe4223
1021647,Cruise Tech9186,Jane Smith7843
1047621,Street Gear Ltd.3718,Jane Smith3382
1024784,Extreme Boards Inc.3989,Michael Brown7295
1027104,Pro Skates Co.6607,Jane Smith2223
1012571,Pro Skates Co.1039,Jane Smith2046
1033043,Street Gear Ltd.6561,Michael Brown4741
1017156,Extreme Boards Inc.6465,Michael Brown8600
1013942,Pro Skates Co.5214,Jane Smith8987
1016122,Cruise Tech6567,Jane Smith3618
1048992,Extreme Boards Inc.6723,Emily Johnson5840
1045233,Extreme Boards Inc.8574,Jane Smith8783
1041044,Extreme Boards Inc.7662,Emily Johnson5840
1017252,Street Gear Ltd.7466,John Doe4891
1048613,Street Gear Ltd.3263,John Doe7384
1046561,Cruise Tech1797,Emily Johnson4783
1012186,Extreme Boards Inc.6601,Michael Brown5644
1014889,Extreme Boards Inc.7302,John Doe2106
1036204,Cruise Tech4709,Jane Smith1372
1042423,Cruise Tech6013,Michael Brown4911
1012681,Street Gear Ltd.9397,Michael Brown6196
1019573,Pro Skates Co.1316,Michael Brown2601
1031784,Cruise Tech3938,Jane Smith5938
1033712,Cruise Tech7977,Emily Johnson2639
1032378,Pro Skates Co.3538,Jane Smith1092
1022470,Street Gear Ltd.4329,John Doe2604
1014872,Cruise Tech6986,Emily Johnson3411
1021162,Pro Skates Co.7747,Michael Brown3822
1021440,Street Gear Ltd.3736,Jane Smith5964
1041243,Extreme Boards Inc.3931,Jane Smith1357
1043639,Cruise Tech8931,Michael Brown4278
1021983,Street Gear Ltd.9858,Michael Brown7728
1046324,Street Gear Ltd.2405,Jane Smith9972
1042897,Street Gear Ltd.9614,Emily Johnson8594
1038114,Pro Skates Co.8488,John Doe4509
1029231,Cruise Tech4429,John Doe4288
1027743,Extreme Boards Inc.3844,Michael Brown5027
1044155,Pro Skates Co.8717,John Doe3287
1032472,Street Gear Ltd.5183,John Doe7825
1027117,Pro Skates Co.7098,Jane Smith4618
1027940,Cruise Tech9635,Michael Brown5965
1014196,Cruise Tech2968,Emily Johnson5221
1048916,Street Gear Ltd.4095,Emily Johnson1377
1033661,Street Gear Ltd.8281,John Doe6748
1043553,Extreme Boards Inc.5654,Michael Brown5618
1027948,Extreme Boards Inc.5469,Jane Smith4146
1028002,Pro Skates Co.6162,Emily Johnson6986
1034002,Extreme Boards Inc.3420,Jane Smith7109
1011972,Cruise Tech1533,John Doe4439
1049256,Pro Skates Co.6417,Jane Smith5364
1017876,Cruise Tech1560,Jane Smith2290
1033899,Extreme Boards Inc.9017,Michael Brown9730
1044074,Extreme Boards Inc.4300,Jane Smith7635
1024243,Cruise Tech2136,John Doe5999
1035976,Extreme Boards Inc.9163,Michael Brown3971
1016415,Extreme Boards Inc.7390,John Doe5291
1026625,Cruise Tech4169,Emily Johnson1782
1015123,Cruise Tech5929,Michael Brown5976
1023822,Street Gear Ltd.8639,Jane Smith8688
1048188,Cruise Tech1647,John Doe9968
1049483,Street Gear Ltd.7142,Michael Brown6121
1032596,Pro Skates Co.4351,Emily Johnson1365
1045988,Pro Skates Co.1726,Jane Smith5594
1045065,Street Gear Ltd.7729,John Doe4640
1044737,Street Gear Ltd.4484,Emily Johnson8692
1031228,Pro Skates Co.1354,John Doe3735
1039789,Extreme Boards Inc.4032,Jane Smith3484
1027586,Street Gear Ltd.1362,Michael Brown9512
1035979,Street Gear Ltd.5868,Emily Johnson3854
1025619,Extreme Boards Inc.2777,Emily Johnson5801
1049882,Pro Skates Co.8273,John Doe5609
1025610,Extreme Boards Inc.4450,Emily Johnson7218
1022142,Extreme Boards Inc.3314,Jane Smith3611
1026122,Extreme Boards Inc.7262,John Doe1327
1038244,Extreme Boards Inc.6125,Emily Johnson9939
1049992,Street Gear Ltd.9012,Michael Brown7922
1021066,Extreme Boards Inc.4697,Emily Johnson1355
1049972,Street Gear Ltd.5117,John Doe8347
1017481,Cruise Tech5843,Michael Brown4032
1021088,Street Gear Ltd.7532,John Doe3915
1035995,Street Gear Ltd.2189,Michael Brown9399
1043561,Cruise Tech2166,John Doe1954
1025571,Cruise Tech6803,Emily Johnson9361
1048010,Street Gear Ltd.4609,Emily Johnson4342
1015431,Pro Skates Co.9309,Michael Brown8471
1035733,Extreme Boards Inc.9539,Michael Brown4041
1047400,Street Gear Ltd.1145,Emily Johnson6574
1028603,Cruise Tech2348,Michael Brown6558
1037798,Pro Skates Co.5216,Emily Johnson5822
1015014,Cruise Tech3157,Michael Brown8858
1047709,Pro Skates Co.7275,Emily Johnson8151
1039846,Street Gear Ltd.1859,Michael Brown6846
1033185,Extreme Boards Inc.4220,Emily Johnson8230
1025250,Extreme Boards Inc.1981,John Doe4693
1016006,Street Gear Ltd.8363,John Doe6772
1038168,Pro Skates Co.4710,Jane Smith7093
1046424,Street Gear Ltd.1959,Emily Johnson9996
1026849,Street Gear Ltd.2125,Michael Brown9151
1044886,Cruise Tech5964,Michael Brown4880
1024254,Cruise Tech8303,Michael Brown1555
1024267,Extreme Boards Inc.7617,Jane Smith2762
1032683,Street Gear Ltd.5202,Jane Smith7009
1015235,Cruise Tech8677,Jane Smith7174
1019697,Cruise Tech1379,Jane Smith2211
1027143,Street Gear Ltd.6808,Emily Johnson7911
1031307,Cruise Tech4170,Emily Johnson2726
1024452,Extreme Boards Inc.5438,John Doe8932
1034547,Pro Skates Co.4942,John Doe3913
1021796,Street Gear Ltd.2411,John Doe1213
1012910,Cruise Tech6122,Jane Smith7962
1021509,Cruise Tech3019,Michael Brown5403
1048870,Cruise Tech9568,John Doe6342
1042302,Extreme Boards Inc.3924,Jane Smith3060
1029954,Street Gear Ltd.3564,Jane Smith6844
1017061,Pro Skates Co.5523,Jane Smith5457
1014401,Street Gear Ltd.6984,Emily Johnson6744
1045642,Extreme Boards Inc.9920,Michael Brown4273
1035855,Pro Skates Co.1338,Michael Brown7153
1023898,Cruise Tech6517,Emily Johnson9013
1039591,Cruise Tech2417,John Doe9173
1013667,Cruise Tech9513,Emily Johnson2313
1027731,Pro Skates Co.2795,John Doe3463
1021489,Pro Skates Co.7660,Michael Brown2613
1017644,Street Gear Ltd.8413,Michael Brown6934
1048447,Cruise Tech1791,John Doe4944
1039008,Pro Skates Co.6778,Michael Brown1136
1025756,Cruise Tech1639,Michael Brown7573
1013891,Cruise Tech5282,Emily Johnson5404
1023131,Street Gear Ltd.4402,Jane Smith1303
1039104,Street Gear Ltd.4897,Jane Smith8879
1041114,Pro Skates Co.2067,Michael Brown8529
1021099,Pro Skates Co.8159,Emily Johnson3885
1035511,Cruise Tech3673,Jane Smith5570
1013239,Cruise Tech2175,Emily Johnson3990
1031268,Cruise Tech8571,John Doe9574
1036246,Street Gear Ltd.4515,Michael Brown4303
1015117,Cruise Tech2900,Emily Johnson2393
1017379,Extreme Boards Inc.7464,John Doe3635
1029877,Extreme Boards Inc.8031,John Doe7621
1039072,Cruise Tech5877,John Doe5677
1016511,Pro Skates Co.2934,Jane Smith2392
1044868,Pro Skates Co.8932,Emily Johnson3318
1036552,Extreme Boards Inc.2358,John Doe7934
1029397,Pro Skates Co.9864,John Doe5369
1044706,Extreme Boards Inc.1706,John Doe1009
1047595,Cruise Tech3849,John Doe9982
1037856,Cruise Tech2672,Jane Smith3333
1037520,Street Gear Ltd.4987,Michael Brown5384
1012947,Street Gear Ltd.1928,Jane Smith6862
1022372,Street Gear Ltd.3336,Jane Smith2654
1025720,Street Gear Ltd.7935,Jane Smith2396
1048522,Extreme Boards Inc.3179,Jane Smith3992
1012540,Extreme Boards Inc.3497,John Doe7780
1021908,Extreme Boards Inc.6643,John Doe1124
1015408,Extreme Boards Inc.6464,Jane Smith7122
1029167,Pro Skates Co.7100,Michael Brown1142
